ClaimID,BatchNo,BuyerCode,VendorCode,RSPStartDate,RSPEndDate,SupplierClaimAmount,Remark,FileName,FilePath,CreateDate,UpdateDate,IsTaxInvoiceFileFound,SendStatus
5226,P00054362,MSKOH,CPE,01/10/2021 12:00:00 am,31/10/2021 12:00:00 am,1959.650000,,Claim_Sales_Summary_Report_CPE_MSKOH_P00054362_03NOV21.xlsx,Claim_Sales_Summary_Report_CPE_MSKOH_P00054362_03NOV21.xlsx,25/11/2021 10:22:06 am,,False,False
5227,P00053163,MSKOH,DAS,01/10/2021 12:00:00 am,31/10/2021 12:00:00 am,478.800000,,Claim_Sales_Summary_Report_DAS_MSKOH_P00053163_03NOV21.xlsx,Claim_Sales_Summary_Report_DAS_MSKOH_P00053163_03NOV21.xlsx,25/11/2021 10:22:06 am,,False,False
5228,P00054477,MSKOH,DTS4,01/10/2021 12:00:00 am,31/10/2021 12:00:00 am,277.660000,,Claim_Sales_Summary_Report_DTS4_MSKOH_P00054477_03NOV21.xlsx,Claim_Sales_Summary_Report_DTS4_MSKOH_P00054477_03NOV21.xlsx,25/11/2021 10:22:06 am,,False,False
5229,P00053052,MSKOH,ESP1,01/10/2021 12:00:00 am,31/10/2021 12:00:00 am,1752.520000,,Claim_Sales_Summary_Report_ESP1_MSKOH_P00053052_03NOV21.xlsx,Claim_Sales_Summary_Report_ESP1_MSKOH_P00053052_03NOV21.xlsx,25/11/2021 10:22:06 am,,False,False
5230,P00053054,MSKOH,ESP1,29/10/2021 12:00:00 am,31/10/2021 12:00:00 am,48.510000,,Claim_Sales_Summary_Report_ESP1_MSKOH_P00053054_03NOV21.xlsx,Claim_Sales_Summary_Report_ESP1_MSKOH_P00053054_03NOV21.xlsx,25/11/2021 10:22:06 am,,False,False
5231,P00053941,MSKOH,EYS,01/10/2021 12:00:00 am,31/10/2021 12:00:00 am,16.880000,,Claim_Sales_Summary_Report_EYS_MSKOH_P00053941_03NOV21.xlsx,Claim_Sales_Summary_Report_EYS_MSKOH_P00053941_03NOV21.xlsx,25/11/2021 10:22:06 am,,False,False
5232,P00054024,MSKOH,JKP,01/10/2021 12:00:00 am,31/10/2021 12:00:00 am,946.131282,,Claim_Sales_Summary_Report_JKP_MSKOH_P00054024_03NOV21.xlsx,Claim_Sales_Summary_Report_JKP_MSKOH_P00054024_03NOV21.xlsx,25/11/2021 10:22:06 am,,False,False
5233,P00054025,MSKOH,JKP,01/10/2021 12:00:00 am,31/10/2021 12:00:00 am,446.654047,,Claim_Sales_Summary_Report_JKP_MSKOH_P00054025_03NOV21.xlsx,Claim_Sales_Summary_Report_JKP_MSKOH_P00054025_03NOV21.xlsx,25/11/2021 10:22:06 am,,False,False
5234,P00054363,MSKOH,JMT1,01/10/2021 12:00:00 am,31/10/2021 12:00:00 am,8128.570000,,Claim_Sales_Summary_Report_JMT1_MSKOH_P00054363_03NOV21.xlsx,Claim_Sales_Summary_Report_JMT1_MSKOH_P00054363_03NOV21.xlsx,25/11/2021 10:22:06 am,,False,False
5235,P00054799,MSKOH,LIP,01/10/2021 12:00:00 am,31/10/2021 12:00:00 am,14643.730000,,Claim_Sales_Summary_Report_LIP_MSKOH_P00054799_03NOV21.xlsx,Claim_Sales_Summary_Report_LIP_MSKOH_P00054799_03NOV21.xlsx,25/11/2021 10:22:06 am,,False,False
5236,P00054819,MSKOH,LIP,01/10/2021 12:00:00 am,31/10/2021 12:00:00 am,15129.560000,,Claim_Sales_Summary_Report_LIP_MSKOH_P00054819_03NOV21.xlsx,Claim_Sales_Summary_Report_LIP_MSKOH_P00054819_03NOV21.xlsx,25/11/2021 10:22:06 am,,False,False
5237,P00054800,MSKOH,LIP,01/10/2021 12:00:00 am,31/10/2021 12:00:00 am,123.480000,,Claim_Sales_Summary_Report_LIP_MSKOH_P00054800_03NOV21.xlsx,Claim_Sales_Summary_Report_LIP_MSKOH_P00054800_03NOV21.xlsx,25/11/2021 10:22:06 am,,False,False
5238,P00054798,MSKOH,LIP,01/10/2021 12:00:00 am,31/10/2021 12:00:00 am,91.140000,,Claim_Sales_Summary_Report_LIP_MSKOH_P00054798_03NOV21.xlsx,Claim_Sales_Summary_Report_LIP_MSKOH_P00054798_03NOV21.xlsx,25/11/2021 10:22:06 am,,False,False
5239,P00054803,MSKOH,LIP,01/10/2021 12:00:00 am,31/10/2021 12:00:00 am,591.260000,,Claim_Sales_Summary_Report_LIP_MSKOH_P00054803_03NOV21.xlsx,Claim_Sales_Summary_Report_LIP_MSKOH_P00054803_03NOV21.xlsx,25/11/2021 10:22:06 am,,False,False
5240,P00054801,MSKOH,LIP,01/10/2021 12:00:00 am,31/10/2021 12:00:00 am,1276.940000,,Claim_Sales_Summary_Report_LIP_MSKOH_P00054801_03NOV21.xlsx,Claim_Sales_Summary_Report_LIP_MSKOH_P00054801_03NOV21.xlsx,25/11/2021 10:22:06 am,,False,False
5241,P00054804,MSKOH,LIP,01/10/2021 12:00:00 am,31/10/2021 12:00:00 am,10283.100000,,Claim_Sales_Summary_Report_LIP_MSKOH_P00054804_03NOV21.xlsx,Claim_Sales_Summary_Report_LIP_MSKOH_P00054804_03NOV21.xlsx,25/11/2021 10:22:06 am,,False,False
5242,P00054807,MSKOH,LIP,01/10/2021 12:00:00 am,31/10/2021 12:00:00 am,247.590000,,Claim_Sales_Summary_Report_LIP_MSKOH_P00054807_03NOV21.xlsx,Claim_Sales_Summary_Report_LIP_MSKOH_P00054807_03NOV21.xlsx,25/11/2021 10:22:06 am,,False,False
5243,P00054806,MSKOH,LIP,01/10/2021 12:00:00 am,31/10/2021 12:00:00 am,493.020000,,Claim_Sales_Summary_Report_LIP_MSKOH_P00054806_03NOV21.xlsx,Claim_Sales_Summary_Report_LIP_MSKOH_P00054806_03NOV21.xlsx,25/11/2021 10:22:06 am,,False,False
5244,P00054816,MSKOH,LIP,01/10/2021 12:00:00 am,31/10/2021 12:00:00 am,964.220000,,Claim_Sales_Summary_Report_LIP_MSKOH_P00054816_03NOV21.xlsx,Claim_Sales_Summary_Report_LIP_MSKOH_P00054816_03NOV21.xlsx,25/11/2021 10:22:06 am,,False,False
5245,P00054810,MSKOH,LIP,01/10/2021 12:00:00 am,31/10/2021 12:00:00 am,982.030000,,Claim_Sales_Summary_Report_LIP_MSKOH_P00054810_03NOV21.xlsx,Claim_Sales_Summary_Report_LIP_MSKOH_P00054810_03NOV21.xlsx,25/11/2021 10:22:06 am,,False,False
